1388534400
2040.00589663938, -0.000571568205934777, -24623.7547189338, -7083.19491251525, -2190.11161162933, -607.327438188136, -288.671650016599, -84.9612119300529, -44.9870185560344, -14.6493193197576, -7.67606554003546, -3.03719023809068, -0.037552981023375, -0.142177283290258, -0.14733619342553, 3418.83834061689, 12845.550228704, 15200.5804462619, 0.000217234702750775, -0.000474991164383659, 0.000296459635068255, -0.000110158216605474, 6.78409539825507e-05, -1.23836237781631e-05, 1.41155191975172e-05, -6.93447785022327e-07, 2.68173001785987e-06, 2.03945635777586e-07
-3581.71616438576, 0.000588086832166254, 17711.3638891145, 12664.6629820666, 1576.41184421627, 1084.69054804655, 206.087787427813, 143.423785865854, 31.7500194612153, 22.6112783178084, 5.25004209090626, 4.02979241447852, 0.107316951340789, 0.369492763360147, 0.42049220165547, -1082.81218159546, -4310.92554203286, -4997.98562137499, -0.000500117357718466, 0.00049059653954097, -0.000280240866016679, 2.70916809293277e-05, -5.90557163850096e-05, -4.82990609782064e-06, -1.16970551997186e-05, -2.25145748706263e-06, -2.04845102050422e-06, -5.91152925659718e-07
-0.0385721363692928, 3.20283403143021e-09, 3.11855196289791, 1.40108696422306, 0.547198428989015, 0.231392171314075, 0.107423200803358, 0.0462599452032937, 0.021923421212306, 0.0100293820004383, 0.00454559711650076, 0.00228326067873897, 2.30164886215836e-05, 7.80856983072576e-05, 8.63550458592702e-05, -0.42109950834706, -1.67730021832909, -1.95607939618537, -5.54052172716924e-08, 5.83538897994441e-08, -8.04856162424374e-08, 2.27651964426307e-08, -2.65754014356725e-08, 3.57434359440463e-09, -7.0817774086966e-09, 1.52255898795129e-10, -1.73738556011234e-09, -1.53406040418778e-10
0.0372487279646538, -6.78105679271368e-09, 0.753100503791269, -2.54896336163187, 0.119479474177563, -0.441392702718227, 0.0240232114395859, -0.0865310257783738, 0.00535501008578353, -0.017672956756127, 0.00128785699423209, -0.00365305059561543, -4.55819036720235e-05, -0.000150026470292927, -0.000179671204726526, -0.159489408363454, -0.588195859218039, -0.754273158892476, 4.49593984502345e-08, 2.06697234882143e-08, 2.69144509914125e-08, 5.53986142837181e-08, 5.91651425403123e-09, 1.9335125666417e-08, 9.60637251244048e-10, 5.28739792979403e-09, 6.4821160615136e-11, 1.30158699684288e-09
-0.0150406370285287, 2.26063540294383e-09, -1.33061599199496, 1.82780465723716, -0.224033564635935, 0.32132565538222, -0.044535013885142, 0.0629027354156041, -0.00946849639489924, 0.0127308598019886, -0.00210496948170039, 0.00258909748147908, 1.5471962855957e-05, 4.56375287465733e-05, 5.72922493887313e-05, 0.210827902292585, 0.814163631397253, 0.999153691062769, -4.28047595515221e-08, -4.67809398658469e-08, -5.83378750819303e-09, -5.50480507507779e-08, 9.28286313478638e-10, -1.76809093313157e-08, 7.89542231889368e-10, -4.60114467310737e-09, 3.33874713854606e-10, -1.08469684979368e-09
-9842.56354838877, 0.000890209497296476, -6821.03012747964, 10911.3013334572, -1710.99245968268, 2563.81857562034, -638.631887667676, 903.082383122126, -277.939423439729, 376.003513206768, -131.28394978239, 172.793976680058, -0.646526796857443, 0.18873289125991, -0.303550570279554, -4136.73360680264, 1175.76733511855, -1975.81442498401, -0.000443538434007666, -0.000336893161079381, -4.03792942262308e-05, -0.000236351326470278, 1.77271000181809e-05, -0.000124814485449569, 1.72491021663685e-05, -6.33123244377361e-05, 9.57511803987672e-06, -3.42717450733788e-05
1540.25123214244, 0.000940240001214593, -23296.3736842883, -2038.64146060003, -5765.67529801546, -556.244040567452, -2128.00256225357, -209.483640765007, -930.52421924438, -90.9724647123905, -443.59781438754, -44.968786062967, -0.189979331843207, 0.0519428314114201, -0.0872874173081797, -3919.51819867934, 1134.99842886756, -1903.56479819265, -0.000723153348337495, -0.000207020788243449, 0.000134878617781709, 0.000248993165132469, 0.000164166499954715, 0.00017125235750354, 0.000121958771897579, 0.000102048572093765, 7.79863214923575e-05, 6.09278644349356e-05
21266.7422029062, -0.00131297180578924, -927.298264300892, -24009.7138711164, -203.074625894495, -5770.7393388333, -83.9669217423018, -2089.36509184411, -49.5100217670341, -900.612416407309, -28.8426608251101, -427.774912540595, 0.367442335778946, -0.103281024867764, 0.167991594378752, 1318.5111574486, -346.975191733023, 625.714113380241, 3.00322726908209e-05, -0.000291685034825103, -0.000282498856497636, 0.000262042047223055, -0.0001779249471623, 0.000204287768795764, -9.2694809708534e-05, 0.000133028597094074, -4.83315158884756e-05, 8.3725800225461e-05
-0.00988310005828405, -1.06703335885746e-09, -1.36611064401952, -0.824691866321164, -0.635650486991464, -0.417631159385292, -0.341736562491668, -0.230877035281158, -0.197500295393769, -0.136437116847347, -0.116216371754189, -0.085694148813575, 6.68259850912013e-05, -2.31573208645835e-05, 3.30370148534822e-05, -0.157646012612721, 0.0445451747507892, -0.100745477183088, 5.40317988774839e-08, -8.27650599244294e-08, 6.19151584699953e-08, -2.07697202744422e-08, 5.16963757487839e-08, -8.51894058943781e-09, 4.30821790915026e-08, -1.74757726469269e-09, 3.19688079819808e-08, 3.82033603937622e-09
0.182420415462365, -1.40550477044156e-09, 0.387763865180418, -2.92207419078639, 0.178341052140413, -1.39007798057515, 0.0909849204739872, -0.754518944502495, 0.0483531920974426, -0.438805034251908, 0.0311245785199879, -0.264832619316806, 0.000173729833757037, -4.817114181548e-05, 7.5012070965491e-05, 2.05505070179073, -0.556984137936551, 0.968744659525532, 2.02854199389099e-07, -4.32931255515015e-08, 6.28571937854457e-08, 4.64003152566377e-08, 3.1161166266971e-08, 4.87524863515766e-08, 2.26466013100639e-08, 4.6519292705259e-08, 1.32997402014966e-08, 4.11528170760385e-08
0.154430097099933, -1.12248901897558e-09, 3.14552043086678, -0.134476914014063, 1.4575436236286, -0.0025396055733176, 0.7821738816653, 0.0119315279695766, 0.451287277726396, 0.0141436571192058, 0.268883788486128, 0.0172371964740654, 0.000167435847154234, -4.05581467423255e-05, 7.27658173719021e-05, 2.02388696293374, -0.555449538565493, 1.00573336180905, -1.39856656027561e-10, 3.2874607081219e-07, -8.55832437924585e-08, 1.7522687762214e-07, -8.49811902133793e-08, 1.07396526181419e-07, -7.43289497680913e-08, 6.74989018519092e-08, -5.86703536018798e-08, 3.8535713929328e-08
-13450.4679284885, 6.33884146755086e-05, -65803.0237897889, 7512.33099446861, -21493.2755575871, 1343.79707446766, -10343.3428860152, 194.203472932592, -5864.51004582632, -108.250853537968, -3739.02007614546, -280.990744921084, -0.470557126233868, -0.174105532739752, 4.35477100185224, 17416.6058574831, 6428.08042955903, -160976.350892597, -0.00224340856407867, 0.00387302439705485, -0.000447844952565161, 0.00241052224586092, -6.78443750444023e-05, 0.00162125705402063, 0.000100915490824708, 0.00112087784554218, 0.00028373783556278, 0.000857465344378301
-116276.638212865, 0.000316463641880878, 2750.41396737631, 82824.9567835802, 973.479740030856, 23900.5212954277, 385.301493190778, 10555.728439395, 60.5983730778866, 5646.41858156529, -221.115678173731, 3290.4518145833, -0.0199309319895758, 0.024815966757921, -0.597148908243454, 34809.8162326796, 13977.3633692803, -322441.058660693, 0.000660430208576401, 0.00184567462968688, 0.00015130489099783, 0.000937989565065049, 0.000138608341971388, 0.00041419587597449, 0.000265990524543762, 0.000151872195340707, 0.000389422609739947, 3.47261823339998e-05
-4882.84084397787, 4.83668673832727e-05, -8152.61311943044, 3205.39723771109, -2670.65608585467, 800.641277275291, -1301.90717538384, 284.992566692422, -765.379025528137, 105.030506548386, -494.037772116289, -5.71474208112788, -0.0938913339554409, -0.0192426547246797, 0.792593624757272, 4478.61588715992, 1675.3061594181, -40545.7331884883, 0.000214679868911419, -0.0004601937999298, 9.77218547068099e-05, -0.000275691408441894, 8.53923497749149e-05, -0.000193179668505975, 9.30041869394783e-05, -0.00013268518641497, 9.48527576391674e-05, -6.40707026586194e-05
0.609358645026327, -2.7251233389411e-08, 0.180210113391287, -0.939988941796259, -0.0186616022113102, -0.492214143046189, -0.0321267082104736, -0.357181922699195, -0.0221364685639071, -0.287236030358139, -0.00209670190853288, -0.241532694251011, -2.31903848157968e-05, -5.85350221018918e-06, 0.000244133208585978, -4.34443927117987, -1.75510262551566, 41.1369061628185, -1.36943082683377e-07, -3.70653531793596e-07, -6.49854064094384e-08, -1.89624575131508e-07, -6.81401940918345e-08, -8.06152091855306e-08, -7.82833601789018e-08, -1.6704139009955e-08, -8.34569840849066e-08, 2.46501115845626e-08
0.0948902958824833, -3.37743368880887e-08, -1.31391876180298, -0.220133679057322, -0.883890514368029, -0.114091719916109, -0.63508793776815, -0.0743449565193074, -0.471791976145676, -0.0485275088510752, -0.368201153138862, -0.0267889142026567, -4.07156808520681e-05, -1.53811171724641e-05, 0.000374120574816321, 2.61742479093453, 0.988915662653339, -23.9475256287539, -2.08608781197237e-07, 3.83771492189901e-07, -4.62161651211715e-08, 2.95825278957952e-07, 9.54779671976545e-09, 2.44596742238179e-07, 3.5793503030906e-08, 1.99442221391557e-07, 6.31510308761941e-08, 1.5306987471664e-07
0.104455349701962, -3.1330283639659e-09, -0.00444024340291639, -0.153684884208935, -0.0291692356481683, -0.0781025212757141, -0.0231448653141405, -0.0531264152212845, -0.0163233586832949, -0.0398243198876274, -0.00998948038022423, -0.0311950014975063, -2.16699130523278e-06, -5.41541106485309e-07, 2.99707064649156e-05, -0.366211371395518, -0.154646700147878, 3.52282510636781, 3.05029922800275e-09, -3.79907751386994e-09, 6.87816713899098e-09, -1.14961553167988e-10, 3.3454458060577e-09, 1.50828099060114e-09, 5.32952847130861e-10, 1.23527125875465e-09, -1.16380656995902e-09, 1.27472984637e-09
16440.338781683, 0.00104269215457268, -7980.58882072022, -12941.8459878395, -1361.60056207912, -3639.76030062542, -147.407621500892, -1558.94396861771, 170.101761869398, -799.131965784165, 246.884588372679, -453.471896936216, -1.20185324765632, 0.979952321374793, 25.1606431164271, 8100.41522218003, -5372.75261443826, -74525.1778593848, 0.000556893933486118, 0.00123922085444288, -0.000235905603963858, 0.000964634570847831, -0.00026989458358438, 0.000667282370867125, -0.000228817019757736, 0.000461482109248139, -0.000185711578538286, 0.000322710524331972
-7710.71366158626, -0.000243327428304485, -12021.6453012537, 5579.06690886269, -3487.16327448044, 1477.56671703943, -1474.3705711971, 580.034049006935, -722.506696113565, 257.92817921775, -382.629180104829, 114.579722972796, 1.81255874931585, 0.592155438688382, -13.0700950907238, 29183.1517491122, -13975.4449155496, -268958.510908487, 0.0012161662594755, -0.000117978562048273, 0.00087695246543948, -0.000185170951592472, 0.000552425574028055, -0.000155161805161734, 0.000345330745520966, -0.000114040286977937, 0.000216794580088344, -7.77042039124581e-05
2197.40380849843, 0.000104642016181574, -144.283554723002, -1698.09122425048, 57.1146090105632, -470.228933116591, 68.4693587644258, -197.427162587913, 58.5881565148307, -98.4515759842238, 47.2129629607169, -53.7763088482739, -0.289805385968128, 0.103315456978739, 3.96637738945377, -826.815688130439, 241.176468834298, 7630.17978199059, -5.18565062653657e-05, 0.000149107678272193, -8.50694464764273e-05, 0.000114011762607551, -6.33417430692554e-05, 7.91130583138649e-05, -4.48947026827287e-05, 5.46207004150963e-05, -3.21119426993378e-05, 3.78519418244614e-05
18.1036328765465, 2.75750027006404e-07, -3.21763778136054, -13.290458757903, -0.578743831832469, -3.35843666194185, -0.0914095291887679, -1.23712183375294, 0.0355019976607875, -0.510437147810967, 0.0653055318568504, -0.207340097407101, -0.000394200488256683, -9.48743847409938e-05, 0.00600208553706626, -18.1858497238275, 8.18898434993887, 172.846673635438, 7.31214137819974e-07, 8.56419674002206e-07, 1.69115445111998e-07, 5.35612546188852e-07, 2.33511209323163e-08, 3.26167666001078e-07, -2.7200906145642e-08, 1.92045563917791e-07, -4.30859034878139e-08, 1.04559817199969e-07
-1.23842957373558, 5.95123650183176e-07, -9.35630699060856, 0.206825540102978, -1.9864831361303, -0.207417746158283, -0.515252876622868, -0.218951087830223, -0.071046362518616, -0.186155971912028, 0.0782606212789095, -0.150789840604183, -0.000761587415298837, 0.000685429838740033, 0.0111291027374598, 5.39043765501163, -2.38802533886999, -44.3426534138522, 7.29125499743779e-07, -1.27879057391431e-07, 1.12966159265232e-07, 1.11532692221635e-07, -2.55468829948667e-08, 1.35090724262992e-07, -6.98240758992192e-08, 1.27899804032679e-07, -8.25010430939863e-08, 1.14620260097963e-07
1.93303213955718, -9.10391284542053e-09, 0.148255138025962, -1.37871912467713, 0.0423809715409336, -0.33414528083616, 0.016449355026089, -0.116001318051392, 0.0060695122239035, -0.0438052695665182, 0.00102091382468159, -0.0152509706141601, 2.05918153946431e-05, -5.55671944854181e-05, -0.000157481790827955, -2.24633779265531, 1.01294561966681, 21.0040172837721, 3.53832772900155e-08, 1.20334316978928e-07, 1.18760634965583e-08, 6.00114631995044e-08, 4.08164510246878e-09, 3.1935322462569e-08, 1.60147772178218e-09, 1.63694294191356e-08, 1.20874429732089e-09, 7.32953333321697e-09
44907.8097284973, -9.53625680829778e-05, 19030.1941119966, -54178.2854311415, 4580.3226352349, -11447.5916764661, 1676.87839625399, -3598.33644292844, 729.710422284387, -1305.82256517477, 344.737786449187, -507.783858312501, 0.490839957604823, -0.743240229815985, -0.244132033694835, 15610.7383242899, -23771.1586499753, -5523.16850905345, 0.00233373269939009, 0.000758525106530865, 0.000661290215816201, 0.000289643514799323, 0.000202833511909544, 0.000101488726680167, 5.71253869877859e-05, 7.31560428856063e-06, 1.71277189068692e-05, -1.87473095045371e-05
24044.713006239, -0.0001648479487217, 29789.8808161388, -28621.7394319545, 6740.39412726162, -5911.99157783659, 2286.82036184744, -1790.8588456381, 910.264098256448, -616.075743707304, 394.276320135547, -221.835558884468, -0.489647002885881, 0.636275730746502, 0.180182145690454, 11342.8821367848, -16449.1119776675, -3652.35926017996, 0.000766676917593652, 0.00138591501404233, 0.000254893535166518, 0.000494250371798617, 8.27395527220237e-05, 0.000180977537491601, 3.40241351917573e-05, 5.27138347126319e-05, 1.8353009775507e-05, 9.93145349493582e-06
27322.708989191, 0.000337110797284288, -55435.0765429869, -34201.5351559142, -11908.4335796044, -7687.96991056848, -3752.58131224547, -2646.20041467701, -1352.65063084503, -1073.26029656522, -523.484823942812, -479.180757875156, 0.183141881110252, -0.203791696447712, -0.117856091871571, 3807.38889497269, -8002.67567216899, -2793.53979409961, 0.00158350202836518, -0.00264231233976516, 0.000623644248815425, -0.000843972324665017, 0.000237645981092715, -0.000295121493868429, 6.29747825356685e-05, -0.000122375509163178, 1.15967160878049e-05, -5.53510866810497e-05
0.0674060636731838, -7.34412818864153e-10, 1.69003224669343, 0.488845033980668, 0.612821851833023, 0.267438046424936, 0.279030998718021, 0.148848277915254, 0.138205047595014, 0.0825148907005872, 0.0728431986473046, 0.0480102089866709, -5.45114497599127e-05, 6.64787110455138e-05, 2.82687553159223e-05, 0.588466908096485, -0.43071578706878, -0.0186590960484873, -6.70397159055499e-08, 1.91500609625666e-07, -5.75232479988021e-08, 9.14924215395813e-08, -3.89000809359411e-08, 5.20106104184274e-08, -2.63513008349758e-08, 3.39519765343894e-08, -2.01413740317129e-08, 2.11472334666455e-08
-0.126621828501167, -7.4652033782929e-10, 0.929695594881114, 0.84780949093023, 0.303951844741047, 0.365099540771925, 0.128725236373416, 0.184199856968649, 0.0612692487535874, 0.0972671502220855, 0.0310868989057333, 0.055306030377833, -4.31884080684786e-05, 5.81130700685277e-05, 2.45504188296821e-05, -1.52526169361318, 2.51424996044048, 0.698040492085462, -1.14644176634427e-07, 9.76542253665509e-08, -7.50160111344996e-08, 3.92791116057868e-08, -4.87555837857535e-08, 2.02922108947741e-08, -3.40330241134494e-08, 1.25755023817529e-08, -2.46110197586429e-08, 5.21428394229885e-09
0.584969582370908, 9.30079694385821e-10, 0.950412397568607, -1.72697015940622, 0.457000783902975, -0.607658886467848, 0.241877320698343, -0.272423840737623, 0.130261325489356, -0.132423073544904, 0.0731410833305905, -0.0695658484057383, -9.07211731880504e-06, -2.61972673949069e-06, -5.12647626262223e-06, 4.03810937286829, -5.96323477734693, -1.39314858401818, 1.78745034765969e-07, 9.61277636768446e-08, 7.62587863623921e-08, 7.34289272541961e-08, 4.03028010134112e-08, 4.77250986025785e-08, 2.7237119046398e-08, 3.03123265822225e-08, 1.76877221784991e-08, 2.30341835590616e-08
1397.97812721713, -1.31678974735361e-05, 11977.9787013622, -1442.21911757722, 2159.73765047634, -228.331562154637, 554.226531036425, -43.7352988737851, 154.387535008558, -3.67962730963127, 39.1911937479954, 4.84073344015104, 1.24442913588119, -0.061207402087745, 0.136286038828704, 1300.6752578389, 93.5380075898118, 6674.84782843511, -2.46419101788852e-05, 0.000377624937092998, -2.39763070189592e-05, 0.000123556861971227, -1.36003812061858e-05, 4.00234514176923e-05, -6.44622838671258e-06, 9.91459390011095e-06, -2.41688493565996e-06, -6.41686323471211e-07
10251.1537227148, -2.55692080201603e-05, -3174.03504338468, -11557.8823041746, -555.847058749082, -2070.79139939424, -133.971211214001, -534.972860250269, -32.2795480789365, -152.981161259663, -4.8027424441902, -42.0793260711004, 0.0449037863458491, 1.20956082747535, -0.0153979634181899, -1082.80813519955, -1659.31499142307, -10478.4829290787, 0.000100958467065996, 4.77462321132767e-05, 3.18220792881874e-05, 3.45507293099526e-05, 8.52714992296855e-06, 1.97621790177278e-05, 6.65389865143957e-07, 1.0977320565311e-05, -1.71921897456801e-06, 6.00938393560985e-06
-70.0469718132997, 4.9407658499149e-06, 36.5473021441583, 42.8946332395699, -7.44793297681128, 3.80664757944688, -1.22878259858751, -2.87598312350325, -1.1951927386272, -0.333571774601103, -0.666793239555468, -0.653843550370941, 0.0137511101433001, 0.00362785582908101, 1.04927430429477, 65.6621256203609, 68.156710090809, 799.49586423085, -4.49953979119067e-05, -1.5536432031507e-05, 6.51255183691864e-06, -6.81100830206056e-06, 1.51856190804313e-06, 2.71084610913285e-06, 5.32330226396569e-07, 4.37457339213081e-07, 1.26443978287183e-07, 3.74079917038638e-07
-0.0332162298967298, 9.25641073795943e-10, 0.237316110051542, 0.0978253039781131, 0.015564794953928, 0.0298905322344314, -0.00375033496258512, 0.0115405478928778, -0.00371525792671969, 0.00473592984899965, -0.00206872777609564, 0.00193392195622955, 2.55908489476998e-06, -7.33713341497138e-06, -1.72258994591004e-05, 1.04249966670808, -0.0424743872844083, 0.356296160617632, 5.72454400551744e-09, -5.69607522031597e-09, 3.04612654024595e-09, -2.80037275522205e-09, 2.00065266025785e-09, -1.65487650948778e-09, 1.31337651903564e-09, -1.04195484279281e-09, 8.54322797183795e-10, -6.7469832954326e-10
0.439278699775569, -6.94721663896878e-10, 0.248083438053789, -0.360488412250486, 0.0567801186367133, -0.036824512897492, 0.0181891723068091, -0.00144410017058299, 0.00641801808830805, 0.00241272463768921, 0.00224884100873476, 0.00184361529796388, 6.95980010083005e-06, 5.17269594354793e-06, -4.63901439788222e-06, 0.101434471894444, 0.951256554923906, -0.0227253808313433, -2.51423152727177e-09, -3.83086720148855e-09, -1.84069190545565e-09, -2.71497756507211e-09, -1.25947045107266e-09, -1.93423841790693e-09, -8.43436046082098e-10, -1.33018663441549e-09, -5.63798880152173e-10, -9.04352667888484e-10
-0.148446144819243, -7.73113174420977e-11, -0.0820466460634613, 0.132555498749269, -0.0112815781404381, 0.0164254476467751, -0.00183912984231698, 0.00205608145097825, -0.000101283407501383, -0.000180646085939084, 0.000173906697727701, -0.00034798513683426, -7.118761616224e-07, 5.96946423995765e-07, 1.28790464553596e-05, -0.0336824084715336, 0.0164026891064073, 0.920829406949307, -1.27313734909593e-08, -7.05438213131726e-09, -3.1966527888289e-09, -1.84431951283797e-09, -9.35159007315271e-10, -2.62115799442705e-10, -3.44473751558055e-10, 1.36466458126218e-10, -1.8533447214065e-10, 1.62653979139721e-10
24479.0278076988, 0.0127752754484528, 45093.9097526999, -39384.8179257622, 8790.81584232628, -8435.75915716486, 2290.15562389869, -2745.56689173127, 703.502712901508, -1057.34055159534, 247.347120969226, -493.84625168295, 0.52526735646548, 0.109340334687509, -11.1426622831265, 8602.39962111608, 3386.96198145788, -150684.856182844, -0.00400386199264139, -0.00442625299130907, 0.00145774139059681, -0.000516206693545709, 0.00155451636212774, 0.000352906740432412, 0.00101069604677625, 0.000430572945396603, 0.00058156616654282, 0.000385749431238756
-34083.9401975728, 0.00657871481751911, 37384.7524728155, 46897.5211751472, 8167.05069367145, 9342.97983847855, 2789.87757500502, 2591.81529291178, 1103.75890783007, 836.523574034447, 527.411995213468, 354.01143610834, -0.0306575305817514, 0.0226535866044327, 2.59088546304331, 3222.52348090804, 3410.8176886767, -91562.4097091994, 0.000630531063974916, -0.00481992499285069, -0.000438900947238893, 0.00122410586796111, -0.0008224499539746, 0.0013510976290994, -0.000665258735606805, 0.000910730293558676, -0.000518239782378013, 0.00048593704660875
636.364485476499, 5.97955217958505e-05, 2906.46011420888, -1088.90966334982, 695.227156743737, -280.471697648558, 208.527264032263, -97.8600183688774, 62.0423673139445, -32.1226701852778, 7.43636378875272, -2.54370620415027, -0.0216673981171504, -0.0174814723524231, 0.691998300667974, 1825.59078326222, 1017.90897088741, -39735.3023091485, -0.00228764510291523, -0.000206943413344531, -0.000581656660117191, -0.000151918758864739, -0.000196472166033441, -7.03912548156823e-05, -6.35554531763186e-05, -3.59090172388527e-05, -6.7191877882312e-06, -2.86652402483598e-05
-0.0769181046556253, -1.14046909485639e-09, 1.38103947140743, 1.57723896955876, 0.598431733196803, 0.621611161826787, 0.265921701254896, 0.265269757607354, 0.124677717374156, 0.119563285061983, 0.0697155941864673, 0.0519728084622373, -3.20972569525768e-07, -3.89419326565004e-07, 0.000140644918976008, 0.565447702803466, 0.381108864214708, -13.1482088617758, 1.89844552960711e-07, -1.80018241475488e-07, 7.67346575728058e-08, 5.87694897435209e-08, 2.87134959185001e-08, 1.3464456348503e-07, 2.96842600931359e-09, 1.28265984479173e-07, -1.94511527186407e-08, 1.04073056761067e-07
0.233704736103329, -3.57925763285915e-09, -1.67005969639567, 1.34574933289739, -0.664599304708747, 0.597896019357405, -0.284499862843029, 0.273009136447899, -0.128900069398735, 0.131679716059202, -0.059471934459837, 0.0735697555346033, -2.0141247853388e-05, -2.85379062608393e-06, 0.000395963985075034, -0.412167387878483, -0.172137717678255, 6.69579143831406, 2.10911863662949e-07, 8.95759275485165e-08, -4.27492800481181e-08, 3.13092479556005e-08, -1.23519788646877e-07, 3.16090019410282e-10, -1.19543147940483e-07, -1.68016751383524e-08, -9.42012346306332e-08, -3.16700224434562e-08
0.0259975283671466, -1.3030315412231e-09, 0.0408082619584397, 0.0916253064493873, 0.0171167183841084, 0.0510252209743142, 0.00612382550473293, 0.0257240098416869, 0.000459901030650623, 0.0123607340439539, -0.00245984713718474, 0.00581035946734566, -2.51698507534076e-06, -3.83529805575148e-07, 5.37222765894681e-05, -0.0380029950713922, -0.0126647059189681, 0.507370866904843, 5.4723860216043e-10, -8.06350445298229e-08, 9.58348471898802e-09, -4.41922464060793e-08, 8.29077877071596e-09, -2.31265042763329e-08, 7.40709286793431e-09, -1.09196669560985e-08, 7.05186757490695e-09, -4.81573763736138e-09
-2108.51671094989, -1.5161427003349e-05, 4806.96913535633, 2300.09809041277, 759.775145739896, 208.556875744364, 174.292978183864, -1.16079326130232, 45.3858595629196, -19.4361212009595, 12.3258190722081, -13.7657313338286, 0.860002653919962, -0.0552590872119946, 0.1956181911146, 1244.47842466662, -122.928736161241, 5934.772362114, -9.63208272778438e-05, 0.000414956471940262, -3.43547444390323e-05, 0.000153559449343184, -1.50507536614495e-05, 6.45004799833011e-05, -7.12984684993514e-06, 2.85487246106663e-05, -3.62859077715936e-06, 1.30214288999475e-05
-3783.93668816395, 3.96296734502018e-06, -1739.45155479639, 5207.95736872339, -119.958095453186, 809.068421368189, 22.3141367810014, 182.594614281609, 25.3962554223938, 46.4543255296839, 15.6084980273922, 12.1753185844199, 0.0660177629256078, 0.83494184775789, 0.104692290431673, 170.591512956871, 288.935242508848, -1441.46733195539, -0.000441148594668006, -6.96244781626623e-05, -0.000161895256571198, -2.64113548007729e-05, -6.7951429848732e-05, -1.1971289608243e-05, -3.01467440213527e-05, -5.72176432669317e-06, -1.38108159788041e-05, -3.01114509543473e-06
103.991527330465, 2.21461810426314e-06, -539.847818343517, -43.1540177857414, -91.0143447735455, 13.0411621243922, -22.5169964764694, 9.43894902443185, -6.44931044486817, 5.02724594812785, -1.99793684229082, 2.49362437508961, 0.00301813064809639, -0.00162131052112925, 0.908260496730289, 51.1996598280803, 52.7587219122492, 621.872937969541, 2.89485406935077e-05, -5.29083610632101e-05, 1.00514373837558e-05, -2.0264502150299e-05, 4.02181444798912e-06, -8.8542964615065e-06, 1.70249751290413e-06, -4.09703810983233e-06, 7.61857583997164e-07, -1.93505656415376e-06
-0.155053609476486, 2.06281872121557e-09, -0.158856309959737, 0.247365126325071, 0.0460086177654669, 0.0465927877745198, 0.032815241801727, 0.0140384534582697, 0.0171041144086142, 0.00525481139423709, 0.00833589107854585, 0.00233252334134401, 7.71253039790595e-06, -1.11880021346017e-05, -4.63908740366795e-05, 0.864306212857741, 0.0978826008615042, -1.12150549541582, -2.92174744787722e-08, -3.56823236563712e-09, -2.39072204357655e-08, -4.27750756211606e-09, -1.53389406607427e-08, -3.18680755689469e-09, -9.0900384731606e-09, -1.99101821632008e-09, -5.15490420051718e-09, -1.2433039946632e-09
0.374171229780332, 1.80750910768949e-09, -0.287052802638966, -0.194097641393158, -0.0548552543734638, 0.0416008226564892, -0.0164950316054924, 0.0321449910200581, -0.00612246842847847, 0.0170577156840933, -0.00266170460484701, 0.00839658150684926, 6.49429347571467e-06, 1.31205721854382e-05, -2.95083541999658e-05, -0.365089817806368, 0.970266156600545, -1.47896755714352, 9.00605802869686e-09, -3.04971515000249e-08, 6.38618898946931e-09, -2.41982695074944e-08, 4.10271600321888e-09, -1.55091838581611e-08, 2.42878179841823e-09, -9.18843946152054e-09, 1.44707457412488e-09, -5.22657163677665e-09
0.0072386648008054, -5.608626816663e-11, -0.0273140762395266, -0.0275221509212752, -0.0138492426648362, -0.00828074631088745, -0.00613167135477866, -0.00324906119708466, -0.00272894371404491, -0.00139758728747456, -0.00122035927201901, -0.000642347194520701, -6.72255945772923e-07, 3.93678797889427e-07, -6.13615924270084e-07, 0.0308744392523846, -0.00969684421328696, 1.19669484323863, 4.08090165851592e-09, 1.98352912401629e-09, 3.22300756598233e-09, 1.80816797730404e-09, 2.07624214503116e-09, 1.1549735666134e-09, 1.24734637064784e-09, 6.589874226879e-10, 7.11300933916423e-10, 3.67588768915301e-10
-17763.6549123511, -1.62991475554977e-05, -9890.68156754555, 17445.2656818016, -2526.211736311, 3419.3814836777, -946.597092810115, 940.163942510458, -421.448495462739, 261.55783171044, -195.454263619919, 41.3450229776318, 1.36090670780313, 0.262650489043998, 0.311652762880583, -1206.08992657175, -3806.32172365706, -1149.59093740093, 0.00113443324919762, 0.000231229616634955, 0.000562085078126927, 0.000183629880995154, 0.000307084710070281, 0.000107457893743478, 0.000186245680774249, 6.67618541158213e-05, 0.00010690636678724, 4.84958296991303e-05
1308.35067102291, -2.56630332089216e-05, 15498.1659910763, -102.076053087093, 3233.02727106216, 323.925698958232, 946.082861601661, 235.423838370376, 303.632792209448, 154.267103126772, 80.0971302147836, 101.980229278667, -0.0573287356415754, 1.17009572330796, -0.12562768198533, -2615.32465259136, -11530.9259512618, -10668.7302855028, -9.75570703671011e-05, -0.000585826754470105, -9.97078031750075e-06, -0.000333596367247458, 9.45164927670387e-06, -0.000186703781793167, 1.6325720452853e-06, -0.000113601944194645, 7.47830635018966e-06, -7.50703354646607e-05
